nes_Mild_vs_Control	fdr_Mild_vs_Control	nes_Moderate_vs_Mild	fdr_Moderate_vs_Mild	nes_Severe_vs_Moderate	fdr_Severe_vs_Moderate
MYCN	1.45841804302801	0.370245175702653	3.56462484144504	0.00263034639665434	1.52848171812685	0.26303403784331
MYF5	1	1	1	1	1	1
MYF6	1	1	1	1	1	1
MYOCD	1	1	1	1	1	1
MYOD1	1.84686741222954	0.220765155263089	-0.393874957380065	0.801192730888211	0.453707999841647	0.766117402587871
MYOG	0.104383004516716	0.968413148468867	-2.23351623204716	0.0755634202345234	-0.762994330195132	0.584675145115006
MYRF	1	1	1	1	1	1
MYT1	1	1	1	1	1	1
MYT1L	1	1	1	1	1	1
MZF1	1	1	1	1	1	1
NAB1	1	1	1	1	1	1
NAB2	1	1	1	1	1	1
NACC1	1	1	1	1	1	1
NACC2	1	1	1	1	1	1
NANOG	0.409344511611013	0.873509529500231	2.20635982230166	0.0761432103192994	0.159926765257569	0.911703607661535
NANOGP8	1	1	1	1	1	1
NCOA1	0.784570281493573	0.649058340062272	0.418312939143473	0.798880206127959	-0.518726601925224	0.722864120645198
NCOA2	-0.187086748600344	0.93784214869852	0.041620503612392	0.9710047114834	-0.798192437729557	0.570460980363505
NCOA3	0.369127962179158	0.900615001215502	2.69161866340425	0.030991569078613	1.16848919930316	0.406107195471496
NCOA4	1	1	1	1	1	1
NCOA6	1	1	1	1	1	1
NCOR1	-0.177121397202267	0.93784214869852	0.373938570658494	0.803191602787532	0.219300515221601	0.888481166273627
NCOR2	-2.15039312250722	0.142785773889342	-0.438129872664941	0.78741486849268	-0.842856684247214	0.54258992308327
NDN	1	1	1	1	1	1
NEUROD1	0.0627685801604846	0.977385184028566	-0.766514642815183	0.603041282547145	0.844681489371344	0.54258992308327
NEUROD2	1	1	1	1	1	1
NEUROD4	1	1	1	1	1	1
NEUROD6	1	1	1	1	1	1
NEUROG1	1	1	1	1	1	1
NEUROG2	1	1	1	1	1	1
NEUROG3	1	1	1	1	1	1
NFAT5	1.45433244221781	0.370245175702653	3.02997643416197	0.0137795906491885	3.15598194925502	0.00934007250716299
NFATC1	-0.365886335193319	0.900615001215502	2.6174703161983	0.0369572270411815	1.43691983447073	0.295094225841548
NFATC2	0.35198368332094	0.903488399631994	2.40227526741103	0.057147018901476	2.86110893443399	0.01839988957621
NFATC3	1	1	1	1	1	1
NFATC4	-0.0754159751990539	0.973601551691288	0.929292741825466	0.509264615017612	0.314701624051755	0.8484891548917
NFE2	1	1	1	1	1	1
NFE2L1	1	1	1	1	1	1
NFE2L2	0.632963199860115	0.733018210075599	2.21710852957483	0.0761432103192994	1.00787921857845	0.476456419657994
NFE2L3	1	1	1	1	1	1
NFIA	-1.53447419547138	0.333121688549067	-0.891397879402849	0.531465058025714	-0.218626067276793	0.888481166273627
NFIB	1	1	1	1	1	1
NFIC	-1.34309507706951	0.426852729500904	-0.499258248928093	0.75885645834602	1.00289524981417	0.476761332930817
NFIL3	1	1	1	1	1	1
NFIX	1	1	1	1	1	1
NFKB	5.71257580595188	2.57054072317797e-06	5.85322014720875	1.59107926828381e-07	6.02335979186535	7.6271465952233e-08
NFKB1	5.38762083379415	5.49752851424824e-06	6.93665812231398	4.63713825723117e-10	6.09702896053746	6.73463733499773e-08
NFKB2	2.88316318238121	0.0313605146863785	3.92654948783751	0.000865478347600578	3.47678064079512	0.00378149103589728
NFKBIB	1	1	1	1	1	1
NFKBIE	1	1	1	1	1	1
NFKBIZ	1	1	1	1	1	1
NFX1	1	1	1	1	1	1
NFYA	1.1399235699773	0.498813577563159	4.0550740266034	0.000609334573211717	1.97801678737388	0.133386671976041
NFYB	1	1	1	1	1	1
NFYC	1	1	1	1	1	1
NHLH1	1	1	1	1	1	1
NHLH2	1	1	1	1	1	1
NKRF	1	1	1	1	1	1
NKX2-1	2.4985510397868	0.0697329868055377	2.21392448392609	0.0761432103192994	1.32184875478127	0.346907080819335
NKX2-2	1	1	1	1	1	1
NKX2-3	1	1	1	1	1	1
NKX2-5	0.0811297160859148	0.973257933835838	-1.93839066364129	0.132950246602821	-0.851781682170731	0.542211003162889
NKX2-6	1	1	1	1	1	1
NKX2-8	1	1	1	1	1	1
NKX3-1	2.68322745483838	0.0481241509107491	2.51591431766276	0.0455578746791059	0.95985200510641	0.486942599049476
NKX3-2	1	1	1	1	1	1
NKX6-1	1	1	1	1	1	1
NKX6-2	1	1	1	1	1	1
NKX6-3	1	1	1	1	1	1
NME2	1	1	1	1	1	1
NOBOX	1	1	1	1	1	1
NONO	1	1	1	1	1	1
NOTCH1	1.17711119601155	0.488884162170932	0.709131101321998	0.639294362963571	0.946952290228748	0.490038110901244
NOTO	1	1	1	1	1	1
NPAS1	1	1	1	1	1	1
NPAS2	1	1	1	1	1	1
NPAS3	1	1	1	1	1	1
NPAS4	1	1	1	1	1	1
NPM1	1	1	1	1	1	1
NR0B1	1.05796814921544	0.527089459183152	0.224377385082382	0.879579198563864	-1.40198190867073	0.309772249599884
NR0B2	1.66759955215702	0.282516693709146	0.697275004287669	0.644716629187917	0.721949261294673	0.606956594800853
NR1D1	1	1	1	1	1	1
NR1D2	1	1	1	1	1	1
NR1H2	0.258297803669885	0.936213708309421	-1.34042138029966	0.330198712446164	-1.50962543491357	0.270474244109742
NR1H3	1.33627980824545	0.427722036672355	0.524670005043637	0.753025616471352	0.976346262644581	0.48335573490102
NR1H4	0.0289586783872097	0.981144927268596	-1.63196237843225	0.21762194620089	-0.460656202532005	0.766117402587871
NR1I2	-1.01069448891174	0.534119537342573	1.21413737843273	0.384478570679245	0.628934142906733	0.661024820538533
NR1I3	-2.02322104855359	0.16574389564941	0.336884945238841	0.817610767275776	-0.301139342814865	0.851807747630076
NR2C1	1	1	1	1	1	1
NR2C2	1.27224498078421	0.449554712474124	3.00145387181802	0.0144344779361851	0.398599687983203	0.785386562803246
NR2E1	1	1	1	1	1	1
NR2E3	1	1	1	1	1	1
NR2F1	-0.419369556076646	0.873509529500231	0.663248399716965	0.661901759746897	0.667014550703756	0.633696825232837
NR2F2	1.11371998157872	0.510893718670231	1.63210378417633	0.21762194620089	2.20584073337534	0.0832668470018319
NR2F6	1	1	1	1	1	1
NR3C1	-1.06356083781534	0.527089459183152	-0.963667798959343	0.4932107534715	0.159281714481685	0.911703607661535
NR3C2	0.61750125199222	0.738243214122227	1.84592557700304	0.156172873410516	0.255857342775637	0.882067414404241
NR4A1	0.204717406728555	0.93784214869852	-0.862908072895267	0.546777016523932	-0.68686025147661	0.621264776643568
NR4A2	-0.5379218090234	0.77963296118478	0.206002886105357	0.886688897878795	0.0121675414561503	0.990291946074518
NR4A3	1	1	1	1	1	1
NR5A1	1.1070779307192	0.512133178396899	1.34472855361497	0.330198712446164	0.303322662669489	0.851807747630076
NR5A2	-2.0893607764043	0.151285444355578	-1.77517202875687	0.178835218729093	-0.132842361496135	0.922265490714667
NR6A1	1	1	1	1	1	1
NRF1	0.962644872698538	0.546145443535938	0.372780167331788	0.803191602787532	-1.08219027143837	0.444743488206765
NRG1	1	1	1	1	1	1
NRIP1	1	1	1	1	1	1
NRL	1	1	1	1	1	1
NSD1	1	1	1	1	1	1
NSD2	1	1	1	1	1	1
NUCKS1	1	1	1	1	1	1
NUPR1	1	1	1	1	1	1
OLIG1	1	1	1	1	1	1
OLIG2	1	1	1	1	1	1
OLIG3	1	1	1	1	1	1
ONECUT1	1	1	1	1	1	1
ONECUT2	1	1	1	1	1	1
ONECUT3	1	1	1	1	1	1
OSR1	1	1	1	1	1	1
OSR2	1	1	1	1	1	1
OTP	1	1	1	1	1	1
OTX1	1	1	1	1	1	1
OTX2	1	1	1	1	1	1
OVOL1	1	1	1	1	1	1
OVOL2	1	1	1	1	1	1
PA2G4	1	1	1	1	1	1
PARK7	1	1	1	1	1	1
PARP10	1	1	1	1	1	1
PARP14	1	1	1	1	1	1
PARP9	1	1	1	1	1	1
PASD1	1	1	1	1	1	1
PATZ1	1	1	1	1	1	1
PAWR	1	1	1	1	1	1
PAX1	1	1	1	1	1	1
PAX2	1	1	1	1	1	1
PAX3	2.52697915161264	0.0664404117899215	0.174963214892652	0.904017473705827	0.155810127060069	0.911703607661535
PAX4	1	1	1	1	1	1
PAX5	1.63107643969353	0.293381953058541	1.19300693596069	0.391358725217299	1.24665724943375	0.378572073222264
PAX6	-1.52603083819698	0.333380734668922	0.354544802011386	0.814619397908699	0.972892057433237	0.48335573490102
PAX7	1	1	1	1	1	1
PAX8	1	1	1	1	1	1
PAX9	1	1	1	1	1	1
PBRM1	1	1	1	1	1	1
PBX1	1.63217295079041	0.293381953058541	1.25324688129538	0.364938095685015	-0.910323753932509	0.507266528851383
PBX2	1	1	1	1	1	1
PBX3	1	1	1	1	1	1
PBX4	1	1	1	1	1	1
PCBD1	1	1	1	1	1	1
PCGF2	1	1	1	1	1	1
PDX1	-0.607923466008636	0.741492924095004	-1.20867275578305	0.385207094563706	-1.75403502146262	0.191115218564895
PEG3	1	1	1	1	1	1
PER2	1	1	1	1	1	1
PGR	0.799764566291601	0.639926189353906	2.51125035296471	0.0455578746791059	1.21706982815552	0.39126088600912
PHB1	1	1	1	1	1	1
PHF1	1	1	1	1	1	1
PHF20	1	1	1	1	1	1
PHF5A	1	1	1	1	1	1
PHF8	1	1	1	1	1	1
PHOX2A	1	1	1	1	1	1
PHOX2B	1	1	1	1	1	1
PIAS1	1	1	1	1	1	1
PIAS2	1	1	1	1	1	1
PIAS3	1	1	1	1	1	1
PIAS4	1	1	1	1	1	1
PIN1	1	1	1	1	1	1
PIR	1	1	1	1	1	1
PITX1	1	1	1	1	1	1
PITX2	0.918277698001193	0.56804716262707	2.15920273786342	0.0828227447173046	2.62372443776074	0.0318905110128301
PITX3	1	1	1	1	1	1
PKNOX1	1	1	1	1	1	1
PLAG1	1	1	1	1	1	1
PLAGL1	1	1	1	1	1	1
PLAGL2	1	1	1	1	1	1
PLSCR1	1	1	1	1	1	1
PML	1	1	1	1	1	1
POU1F1	-1.04341063131031	0.527089459183152	0.0515908329776509	0.967229000902202	-2.13372538399542	0.0960997045399874
POU2AF1	1	1	1	1	1	1
POU2F1	2.1386691493613	0.144208292862862	2.61360222309183	0.0369572270411815	2.5223597448762	0.0395996593903958
POU2F2	3.35611021441808	0.0107411005582672	3.76658147647013	0.00131827789309286	1.6236032697849	0.23270307920315
POU2F3	1	1	1	1	1	1
POU3F1	1	1	1	1	1	1
POU3F2	1	1	1	1	1	1
POU3F3	1	1	1	1	1	1
POU3F4	1	1	1	1	1	1
POU4F1	1	1	1	1	1	1
POU4F2	1	1	1	1	1	1
POU4F3	1	1	1	1	1	1
POU5F1	-0.54478911800091	0.77963296118478	2.31080473596515	0.0659572806668832	0.783357851143622	0.572110439949471
POU6F1	1	1	1	1	1	1
POU6F2	1	1	1	1	1	1
PPARA	0.0601972249572504	0.977385184028566	-1.63677409080342	0.21762194620089	-2.95808317177831	0.0143016067479271
PPARD	1.3227512880233	0.433808903193189	1.439389866043	0.294581216905491	0.177111307221168	0.907540112745343
PPARG	0.732595660497798	0.669618582259368	-2.51684901638925	0.0455578746791059	-2.82337935285064	0.0203281314519719
PPARGC1A	1	1	1	1	1	1
PPARGC1B	1	1	1	1	1	1
PPP1R13L	1	1	1	1	1	1
PRDM1	0.121319169382876	0.96647893828042	0.923130590779276	0.510695308724216	1.5922816059398	0.240329472662178
PRDM10	1	1	1	1	1	1
PRDM13	1	1	1	1	1	1
PRDM14	1	1	1	1	1	1
PRDM16	1	1	1	1	1	1
PRDM2	1	1	1	1	1	1
PRDM4	1	1	1	1	1	1
PRDM5	1	1	1	1	1	1
PRDM8	1	1	1	1	1	1
PREB	1	1	1	1	1	1
PRMT5	1	1	1	1	1	1
PROP1	1	1	1	1	1	1
PROX1	1	1	1	1	1	1
PRRX1	1	1	1	1	1	1
PRRX2	1	1	1	1	1	1
PTF1A	1	1	1	1	1	1
PURA	1	1	1	1	1	1
PURB	1	1	1	1	1	1
RARA	2.03903359030368	0.162274270841719	2.33027719370455	0.0646737553043172	4.50335699641643	9.6570101993462e-05
RARB	1.98445734248719	0.178759459779885	0.50131998916518	0.75885645834602	0.906768569869586	0.507266528851383
RARG	1	1	1	1	1	1
RAX	1	1	1	1	1	1
RB1	1	1	1	1	1	1
RBAK	1	1	1	1	1	1
RBBP8	1	1	1	1	1	1
RBCK1	1	1	1	1	1	1
RBFOX2	1	1	1	1	1	1
RBPJ	1.61902941415145	0.293456094833195	-0.280989766978678	0.850232762069307	0.992250200476894	0.476761332930817
RBPJL	1	1	1	1	1	1
RCOR1	1	1	1	1	1	1
RCOR2	1	1	1	1	1	1
REL	4.23531615477435	0.000527212145738468	6.22150436063755	1.89578031406004e-08	5.01905473469485	9.22691376262985e-06
RELA	5.57800554599074	2.81002144998002e-06	6.60672297353689	3.02548631341101e-09	5.76009736687872	1.94191140988892e-07
RELB	3.23357516458876	0.0145352450898781	4.48961956740356	0.000131101269432756	4.91233570503745	1.48496350540533e-05
RERE	1	1	1	1	1	1
REST	1.53411533145881	0.333121688549067	0.990258811750795	0.483319767013982	1.38732524720671	0.314092044351537
RFX1	1	1	1	1	1	1
RFX2	1	1	1	1	1	1
RFX3	1	1	1	1	1	1
RFX4	1	1	1	1	1	1
RFX5	1	1	1	1	1	1
RFX6	1	1	1	1	1	1
RFXANK	1	1	1	1	1	1
RFXAP	1	1	1	1	1	1
RHOXF1	1	1	1	1	1	1
RLF	1	1	1	1	1	1
RNF14	1	1	1	1	1	1
RORA	-0.146628064051498	0.953604270438114	1.01355490699311	0.480169829089196	0.243836135496763	0.883884532067518
RORB	1	1	1	1	1	1
RORC	1	1	1	1	1	1
RREB1	1	1	1	1	1	1
RUNX1	2.80352394280126	0.0367374662149032	3.18885361178605	0.00891773573088611	3.8042286019464	0.00121700015915792
RUNX1T1	1	1	1	1	1	1
RUNX2	0.80098853237629	0.639926189353906	2.70890577896442	0.0301274898156389	3.0508898842632	0.0119786223982607
RUNX3	0.594605376305944	0.741492924095004	-0.713690136281648	0.639294362963571	-0.875017771169131	0.527792446631596
RUVBL1	1	1	1	1	1	1
RXRA	0.240342834623842	0.93784214869852	-0.284128552852941	0.850232762069307	1.52926076128785	0.26303403784331
RXRB	1	1	1	1	1	1
RXRG	1	1	1	1	1	1
RYBP	1	1	1	1	1	1
SALL1	1	1	1	1	1	1
SALL2	1	1	1	1	1	1
SALL3	1	1	1	1	1	1
SALL4	1	1	1	1	1	1
SAP30	1	1	1	1	1	1
SATB1	1	1	1	1	1	1
SATB2	1	1	1	1	1	1
SCRT1	1	1	1	1	1	1
SCX	1	1	1	1	1	1
SETBP1	1	1	1	1	1	1
SF1	1	1	1	1	1	1
SFPQ	1	1	1	1	1	1
SHOX	1	1	1	1	1	1
SHOX2	1	1	1	1	1	1
SIM1	1	1	1	1	1	1
SIM2	1	1	1	1	1	1
SIN3A	1	1	1	1	1	1
SIN3B	1	1	1	1	1	1
SIRT1	-0.889335274611185	0.587436015790828	-0.187193436332572	0.898166996730977	-0.996511322828444	0.476761332930817
SIRT6	1	1	1	1	1	1
SIX1	1	1	1	1	1	1
SIX2	1	1	1	1	1	1
SIX3	1	1	1	1	1	1
SIX4	1	1	1	1	1	1
SIX5	1	1	1	1	1	1
SKI	1	1	1	1	1	1
SKIL	1	1	1	1	1	1
SLC2A4RG	1	1	1	1	1	1
SMAD1	1.47282704320356	0.365441165118375	-0.817570348560509	0.579043590266823	3.6349926983219	0.00214051151881767
SMAD2	-0.348474094148796	0.903488399631994	1.41170363401996	0.306778177387937	2.5342196988823	0.0388555961429237
SMAD3	2.13067034358919	0.144337124392641	4.44413691654527	0.000135897910965967	7.27906679636607	3.88238501077767e-11
SMAD4	1.07545934811182	0.525653769804287	3.16296528196939	0.0092501257862216	5.92231531346792	9.16608636303349e-08
SMAD5	1	1	1	1	1	1
SMAD6	1	1	1	1	1	1
SMAD7	-1.26693580993405	0.449554712474124	-1.73444702091102	0.193290529153591	-2.19091993916624	0.0853727596962663
SMAD9	1	1	1	1	1	1
SMARCA1	0.975511346605091	0.543356015606282	-0.766532056913278	0.603041282547145	0.43412305834852	0.774898928999025
SMARCA4	1	1	1	1	1	1
SMARCA5	1	1	1	1	1	1
SMARCB1	1	1	1	1	1	1
SMARCC1	1	1	1	1	1	1
SMARCC2	1	1	1	1	1	1
SMARCD3	1	1	1	1	1	1
SMARCE1	1	1	1	1	1	1
SNAI1	1.13359476427847	0.498813577563159	0.474063938253825	0.772578665181692	0.443546893778015	0.770824965060016
SNAI2	0.862747114825188	0.601958902993314	1.68192368292	0.208404713142885	0.586241938395139	0.681649151985739
SND1	1	1	1	1	1	1
SNW1	1	1	1	1	1	1
SOHLH1	1	1	1	1	1	1
SOHLH2	1	1	1	1	1	1
SON	1	1	1	1	1	1
SOX1	1	1	1	1	1	1
SOX10	1	1	1	1	1	1
SOX11	1	1	1	1	1	1
SOX14	1	1	1	1	1	1
SOX15	1	1	1	1	1	1
SOX17	1	1	1	1	1	1
SOX18	1	1	1	1	1	1
SOX2	-0.527058751402677	0.781832692074684	-1.45720686014864	0.29137996013127	-0.0968701675743077	0.946394543497688
SOX21	1	1	1	1	1	1
SOX3	1	1	1	1	1	1
SOX4	1	1	1	1	1	1
SOX5	1	1	1	1	1	1
SOX6	1	1	1	1	1	1
SOX7	1	1	1	1	1	1
SOX8	1	1	1	1	1	1
SOX9	1.03876895242406	0.527089459183152	0.509775985677584	0.75885645834602	1.10550404277214	0.434443547367368
SP1	4.85770907254168	5.48632942691977e-05	4.96448349080583	1.59122375411109e-05	5.99935101005779	7.6271465952233e-08
SP100	1	1	1	1	1	1
SP140	1	1	1	1	1	1
SP2	1	1	1	1	1	1
SP3	3.10794212739849	0.0189214064385057	2.97061416319065	0.015603258190596	4.45852677107833	0.000105906943865073
SP4	-1.0660739227235	0.527089459183152	-1.32269859290507	0.335555710277369	0.270148770125646	0.874074906525164
SP5	1	1	1	1	1	1
SP6	1	1	1	1	1	1
SP7	1	1	1	1	1	1
SP8	1	1	1	1	1	1
SPDEF	1	1	1	1	1	1
SPEN	1	1	1	1	1	1
SPI1	4.38342222287029	0.00033734480880213	3.42325626803178	0.00433129993079457	4.4450012468596	0.000106857387398283
SPIB	1	1	1	1	1	1
SPIC	1	1	1	1	1	1
SPZ1	1	1	1	1	1	1
SRCAP	1	1	1	1	1	1
SREBF1	3.1671373320838	0.0161644978147593	2.20872372113506	0.0761432103192994	0.40690415839419	0.782287654282699
SREBF2	4.07649913328314	0.000880087398003755	2.51275723834347	0.0455578746791059	1.86120634316597	0.162777246331084
SRF	-0.637559791320703	0.733018210075599	1.92936408162672	0.133348300671687	3.23178413039063	0.00747831819533053
SRSF2	1	1	1	1	1	1
SRY	1	1	1	1	1	1
SSRP1	2.40155800931694	0.0838038247506595	3.17164558556168	0.00921433895007805	4.12730245275223	0.00040199857953366
ST18	1	1	1	1	1	1
STAT1	4.98517853459198	3.57499203923267e-05	5.76014991615063	2.42663365677382e-07	3.08994227204908	0.0107546832103692
STAT2	2.96605512296389	0.0248858295839208	3.34444074845333	0.00560165753350435	2.00444706281512	0.126830809742316
STAT3	3.0215729901879	0.0224390539454615	2.92599904086388	0.0176254024539949	2.64218113315889	0.0306909540211302
STAT4	1	1	1	1	1	1
STAT5A	2.21747868334376	0.125354734105787	2.35096559864361	0.0636091279344395	2.60967624212108	0.0324539525146164
STAT5B	1.05303440532477	0.527089459183152	0.967099178698482	0.4932107534715	1.23381854024419	0.383125894930225
STAT6	0.208671282982022	0.93784214869852	0.17016227632935	0.904017473705827	2.99657307152601	0.0131397031899673
STOX1	1	1	1	1	1	1
SUPT20H	1	1	1	1	1	1
SUPT3H	1	1	1	1	1	1
TADA2A	1	1	1	1	1	1
TAF1	0.102406689801397	0.968413148468867	1.68132384256357	0.208404713142885	1.28753021970651	0.359977201222528
TAF12	1	1	1	1	1	1
TAF4	1	1	1	1	1	1
TAF5	1	1	1	1	1	1
TAL1	2.32005912230179	0.0999575300044152	1.34967568797303	0.329957482941705	-0.231282601094616	0.886145566484674
TBL1X	1	1	1	1	1	1
TBL1XR1	1	1	1	1	1	1
TBP	2.03972441002831	0.162274270841719	2.72450311997846	0.029752024722303	1.75928187702282	0.190951027267893
TBPL1	1	1	1	1	1	1
TBPL2	1	1	1	1	1	1
TBR1	1	1	1	1	1	1
TBX1	1	1	1	1	1	1
TBX10	1	1	1	1	1	1
TBX15	1	1	1	1	1	1
TBX18	1	1	1	1	1	1
TBX19	1	1	1	1	1	1
TBX2	1	1	1	1	1	1
TBX20	1	1	1	1	1	1
TBX21	1.56922883698675	0.320635224722731	2.67166067835643	0.0322873524869379	1.84109203561752	0.164784559431807
TBX22	1	1	1	1	1	1
TBX3	1	1	1	1	1	1
TBX4	1	1	1	1	1	1
TBX5	1	1	1	1	1	1
TBX6	1	1	1	1	1	1
TBXT	1	1	1	1	1	1
TCF12	1	1	1	1	1	1
TCF15	1	1	1	1	1	1
TCF20	1	1	1	1	1	1
TCF21	1	1	1	1	1	1
TCF23	1	1	1	1	1	1
TCF3	0.992571790708704	0.534119537342573	1.30285680851124	0.344930725541637	2.35037038239071	0.0627876025647787
TCF4	1.83881202749854	0.220765155263089	2.40150648437397	0.057147018901476	3.03494712242875	0.012349663574607
TCF7	1	1	1	1	1	1
TCF7L1	1	1	1	1	1	1
TCF7L2	0.773808768345131	0.654317017923488	3.10125786616217	0.0111284480360652	3.90777323554002	0.000860712196835983
TCFL5	1	1	1	1	1	1
TEAD1	1	1	1	1	1	1
TEAD2	1	1	1	1	1	1
TEAD4	1	1	1	1	1	1
TEF	1	1	1	1	1	1
TERF2	1	1	1	1	1	1
TET1	1	1	1	1	1	1
TET2	1	1	1	1	1	1
TFAM	1	1	1	1	1	1
TFAP2A	4.30639445431683	0.000425905090310155	1.08718152326549	0.438198447923554	2.23294894057555	0.0787011199425988
TFAP2B	1	1	1	1	1	1
TFAP2C	1	1	1	1	1	1
TFAP2D	1	1	1	1	1	1
TFAP2E	1	1	1	1	1	1
TFAP4	1	1	1	1	1	1
TFCP2	-0.52574325150062	0.781832692074684	0.444440806961005	0.78741486849268	1.24522455578268	0.378572073222264
TFCP2L1	1	1	1	1	1	1
TFDP1	1	1	1	1	1	1
TFDP2	1	1	1	1	1	1
TFDP3	1	1	1	1	1	1
TFE3	1	1	1	1	1	1
TFEB	1	1	1	1	1	1
TFEC	1	1	1	1	1	1
TGFB1I1	1	1	1	1	1	1
TGIF1	1	1	1	1	1	1
THAP1	1	1	1	1	1	1
THAP11	1	1	1	1	1	1
THAP12	1	1	1	1	1	1
THAP7	1	1	1	1	1	1
THAP9	1	1	1	1	1	1
THRA	0.235168913753546	0.93784214869852	-0.413851124472908	0.798880206127959	0.234383378945127	0.886145566484674
THRB	0.0975391608238438	0.968413148468867	-2.28366337381615	0.0680578344588789	0.948350057279208	0.490038110901244
TLE1	1	1	1	1	1	1
TLE3	1	1	1	1	1	1
TLE4	1	1	1	1	1	1
TLE5	1	1	1	1	1	1
TLX1	1	1	1	1	1	1
TLX2	1	1	1	1	1	1
TLX3	1	1	1	1	1	1
TOB1	1	1	1	1	1	1
TOX	1	1	1	1	1	1
TOX2	1	1	1	1	1	1
TOX3	1	1	1	1	1	1
TP53	2.78787034664999	0.0371390409433804	4.19844796521275	0.000365184624783052	6.08482708832258	6.73463733499773e-08
TP53BP1	1	1	1	1	1	1
TP63	0.0388738124898765	0.981144927268596	1.27570078134909	0.35360729649308	1.45320331625259	0.29360564348657
TP73	1.30761204008837	0.440299903030422	1.66080305978891	0.214903312401881	3.77567782158461	0.00131647838239914
TRERF1	1	1	1	1	1	1
TRIB3	1	1	1	1	1	1
TRIM14	1	1	1	1	1	1
TRIM15	1	1	1	1	1	1
TRIM21	1	1	1	1	1	1
TRIM22	1	1	1	1	1	1
TRIM24	1	1	1	1	1	1
TRIM25	1	1	1	1	1	1
TRIM27	1	1	1	1	1	1
TRIM28	1	1	1	1	1	1
TRIM31	1	1	1	1	1	1
TRIM5	1	1	1	1	1	1
TRIM62	1	1	1	1	1	1
TRIM8	1	1	1	1	1	1
TRPS1	1	1	1	1	1	1
TRRAP	1	1	1	1	1	1
TSC22D1	1	1	1	1	1	1
TSG101	1	1	1	1	1	1
TSHZ1	1	1	1	1	1	1
TSHZ3	1	1	1	1	1	1
TTF1	1.30128096838833	0.440299903030422	0.396118854626123	0.801192730888211	1.11139583659125	0.433365766476299
TWIST1	0.734260129689658	0.669618582259368	0.567224247579267	0.724174638088013	1.31322458102619	0.349470259645005
TWIST2	1	1	1	1	1	1
UBP1	1	1	1	1	1	1
UBTF	1	1	1	1	1	1
UNCX	1	1	1	1	1	1
URI1	1	1	1	1	1	1
USF1	3.3123018975884	0.0118748929565022	2.28387161363387	0.0680578344588789	3.3505901136313	0.00547874705596463
USF2	1.22058184780931	0.470994976039704	-0.052477546795807	0.967229000902202	1.62217092971811	0.23270307920315
UTF1	1	1	1	1	1	1
VAX1	1	1	1	1	1	1
VAX2	1	1	1	1	1	1
VDR	2.09835278712421	0.151285444355578	1.35245308638431	0.329957482941705	3.41939747635004	0.0045304858872502
VENTX	1	1	1	1	1	1
VEZF1	1	1	1	1	1	1
VHL	1	1	1	1	1	1
VSX1	1	1	1	1	1	1
VSX2	1	1	1	1	1	1
WNT3A	1	1	1	1	1	1
WT1	1.79066302521567	0.238637271740022	0.765797814435295	0.603041282547145	2.09479819888524	0.104495550686547
WWTR1	1	1	1	1	1	1
XBP1	1.27832255329223	0.449554712474124	0.227431601064361	0.879579198563864	0.335298421994253	0.834997040675094
XPC	1	1	1	1	1	1
YAP1	1	1	1	1	1	1
YBX1	1.15438267785157	0.498813577563159	-0.455280401651122	0.784804387569617	-0.914309591143125	0.507266528851383
YBX2	1	1	1	1	1	1
YBX3	1	1	1	1	1	1
YY1	1.18312122015964	0.488319787330082	-1.01145524714221	0.480169829089196	0.180500351515371	0.907540112745343
YY2	1	1	1	1	1	1
ZBED1	1	1	1	1	1	1
ZBED6	1	1	1	1	1	1
ZBTB10	1	1	1	1	1	1
ZBTB12	1	1	1	1	1	1
ZBTB14	1	1	1	1	1	1
ZBTB16	-0.826002333524888	0.629556262847303	2.90224482969597	0.01860548613505	1.61608914745863	0.233365088629395
ZBTB17	1.15240484655749	0.498813577563159	1.97176860099986	0.12623508465959	1.4592320439604	0.29280516852545
ZBTB18	1	1	1	1	1	1
ZBTB2	1	1	1	1	1	1
ZBTB20	1	1	1	1	1	1
ZBTB22	1	1	1	1	1	1
ZBTB32	1	1	1	1	1	1
ZBTB33	1	1	1	1	1	1
ZBTB38	1	1	1	1	1	1
ZBTB4	1	1	1	1	1	1
ZBTB44	1	1	1	1	1	1
ZBTB48	1	1	1	1	1	1
ZBTB5	1	1	1	1	1	1
ZBTB7A	1	1	1	1	1	1
ZBTB7B	1	1	1	1	1	1
ZBTB7C	1	1	1	1	1	1
ZBTB8A	1	1	1	1	1	1
ZBTB8B	1	1	1	1	1	1
ZC3H8	1	1	1	1	1	1
ZEB1	-0.759763315110468	0.658270657773524	0.108198403971897	0.941930647407653	-1.6549450263702	0.222807773907564
ZEB2	1	1	1	1	1	1
ZFAT	1	1	1	1	1	1
ZFHX2	1	1	1	1	1	1
ZFHX3	1	1	1	1	1	1
ZFHX4	1	1	1	1	1	1
ZFP1	1	1	1	1	1	1
ZFP42	1	1	1	1	1	1
ZFP57	1	1	1	1	1	1
ZFP64	1	1	1	1	1	1
ZFP90	1	1	1	1	1	1
ZFPM1	1	1	1	1	1	1
ZFPM2	1	1	1	1	1	1
ZFX	1	1	1	1	1	1
ZGLP1	1	1	1	1	1	1
ZGPAT	1	1	1	1	1	1
ZHX1	1	1	1	1	1	1
ZHX2	1	1	1	1	1	1
ZHX3	1	1	1	1	1	1
