tf	module	database	p.value	adj_p.value	overlap	odds_ratio
IRF8	MEyellow	COLLECTRI	6.030033159681e-08	1.02165990391167e-05	22/41	5.96168170514342
PAX5	MEyellow	COLLECTRI	0.0020544279215418	0.0333774180129942	12/30	3.36036321091506
CEBPA	MEyellow	COLLECTRI	0.000507624979625997	0.0128094303369454	30/99	2.23128429744147
STAT6	MEyellow	COLLECTRI	0.00130345880643507	0.0241547210067499	16/44	2.89353427953033
HIF1A	MEyellow	COLLECTRI	0.000381974420405938	0.0105353875023591	55/214	1.80721986179614
TP73	MEyellow	COLLECTRI	0.0015135484332092	0.0272797275801517	20/61	2.47800521826549
HIVEP2	MEyellow	COLLECTRI	0.000131375373352631	0.0043280886887839	5/5	Inf
ELF1	MEyellow	COLLECTRI	1.19592540824357e-05	0.000616681536598641	17/35	4.81200308073945
RELB	MEyellow	COLLECTRI	0.0020544279215418	0.0333774180129942	12/30	3.36036321091506
ID2	MEyellow	COLLECTRI	0.000821500087422454	0.0187365212246737	11/24	4.26440062186095
ELF2	MEyellow	COLLECTRI	0.00204787261021065	0.0333774180129942	5/7	12.4876893027364
JUND	MEyellow	COLLECTRI	0.000941963849582552	0.0196073380478494	15/39	3.16296592887076
GATA1	MEyellow	COLLECTRI	1.93281536501942e-05	0.000881661162658858	21/50	3.70514925015032
NR4A3	MEyellow	COLLECTRI	0.00244962835393687	0.037730639321677	7/13	5.84541451954527
POU2F2	MEyellow	COLLECTRI	0.0021919894367637	0.034206572000023	8/16	5.01744878425573
MITF	MEyellow	COLLECTRI	0.00217447494603924	0.034206572000023	17/50	2.60861810928877
JUNB	MEyellow	COLLECTRI	0.000555163372598228	0.0134372195898265	17/45	3.08083513159655
KLF5	MEyellow	COLLECTRI	0.000682992675109578	0.0162005862535992	15/38	3.30182945780528
IRF4	MEyellow	COLLECTRI	1.35864759541641e-06	0.000115096860583133	17/31	6.19636402635262
BCL6	MEyellow	COLLECTRI	1.34099981232474e-05	0.000662677407257142	19/42	4.21872987775181
RB1	MEyellow	COLLECTRI	0.00115052586167027	0.0218469800749765	9/18	5.02613899253613
CIITA	MEyellow	COLLECTRI	4.41312314011399e-07	4.02612618782707e-05	14/21	10.1648495736413
SATB1	MEyellow	COLLECTRI	0.00154109759516877	0.0272797275801517	10/22	4.19252191052585
NFKB2	MEyellow	COLLECTRI	6.38614720580824e-06	0.000364609117084955	18/37	4.83546095419949
ELK3	MEyellow	COLLECTRI	0.00116050568695069	0.0218469800749765	6/9	10.0069300877673
KLF6	MEyellow	COLLECTRI	0.000277762628817668	0.00786375617057272	12/25	4.66199901134261
TFDP1	MEyellow	COLLECTRI	0.0021919894367637	0.034206572000023	8/16	5.01744878425573
GATA2	MEyellow	COLLECTRI	0.0020544279215418	0.0333774180129942	12/30	3.36036321091506
KLF4	MEyellow	COLLECTRI	0.000944766683893528	0.0196073380478494	20/59	2.60727018788881
TBX21	MEyellow	COLLECTRI	0.00098634110523346	0.0196073380478494	10/21	4.57542087912988
RFX5	MEyellow	COLLECTRI	1.93357241579704e-06	0.000152881125675686	11/15	13.9028729037678
RFXANK	MEyellow	COLLECTRI	3.98054268009646e-06	0.000267813370441344	9/11	22.6645036719569
RFXAP	MEyellow	COLLECTRI	3.98054268009646e-06	0.000267813370441344	9/11	22.6645036719569
KLF2	MEyellow	COLLECTRI	0.000234277086471508	0.00694631561388021	13/28	4.38301177315119
IRF5	MEyellow	COLLECTRI	0.000103371880692952	0.00370100746656406	10/17	7.19957171470686
TRERF1	MEyellow	COLLECTRI	2.18724272891483e-05	0.000960766620923329	6/6	Inf
NFATC1	MEyellow	COLLECTRI	0.000991939530245333	0.0196073380478494	17/47	2.87329391957788
STAT2	MEyellow	COLLECTRI	0.000147792157922764	0.00473733781882157	13/27	4.69794879250957
GFI1	MEyellow	COLLECTRI	0.000522874162779236	0.012919349105337	11/23	4.62156740912654
EP300	MEyellow	COLLECTRI	0.000431255081350919	0.0114614742714599	14/33	3.72849605788864
ZNF300	MEyellow	COLLECTRI	0.000787689604683869	0.0183176445324523	4/4	Inf
ING4	MEyellow	COLLECTRI	0.00116050568695069	0.0218469800749765	6/9	10.0069300877673
AP1	MEyellow	COLLECTRI	2.10616768850358e-07	2.27083170778659e-05	69/232	2.28421576541485
NFKB	MEyellow	COLLECTRI	2.76807223709021e-05	0.00117247631185321	87/351	1.77511001391765
NKX2-5	MEtan	COLLECTRI	0.000374287330437635	0.0493227526554483	6/35	7.52204885402611
MYOD1	MEtan	COLLECTRI	8.48982754058186e-10	2.51723386578252e-07	15/74	10.3984331520074
SRF	MEtan	COLLECTRI	0.000126655515060394	0.0187766801077034	8/55	6.31878188822517
MEF2A	MEtan	COLLECTRI	1.32806599547608e-16	8.13413606732966e-14	19/57	21.9269138261874
MEF2C	MEtan	COLLECTRI	1.37169242282119e-16	8.13413606732966e-14	17/42	28.9753110596852
MYF5	MEtan	COLLECTRI	2.85006480695533e-06	0.000563362810174837	6/16	21.9046121673955
MYOG	MEtan	COLLECTRI	4.13186457695683e-13	1.63346379609027e-10	14/38	23.7422553638642
MYF6	MEtan	COLLECTRI	0.000113298882220147	0.0187766801077034	4/10	23.7259473487074
MEF2D	MEtan	COLLECTRI	1.82253822625344e-06	0.000432306067267316	6/15	24.3480248705249
